id,Title,Ingredients,Instructions,Image_Name,Cleaned_Ingredients,Difficulty,Cooking_time,Servings,Cuisine,Calories,Protein,Carbs,Fat,Dietary_tags
1,Classic Margherita Pizza,"2 cups flour, 1 cup tomato sauce, 8 oz mozzarella, 1/4 cup basil, 2 tbsp olive oil, 1 tsp salt, 1 tsp yeast, 1/2 cup water","Mix flour, yeast, salt, and water to make dough. Let rise for 1 hour. Roll out dough and spread tomato sauce. Top with mozzarella and bake at 450°F for 12-15 minutes. Garnish with fresh basil.","margherita-pizza.jpg","flour, tomato sauce, mozzarella, basil, olive oil, salt, yeast, water","Medium",75,4,"Italian",285,12,38,10,"[""Vegetarian""]"
2,Vegetable Stir Fry,"2 cups mixed vegetables, 1 tbsp soy sauce, 2 cloves garlic, 1 tbsp ginger, 1 tbsp sesame oil, 1/2 cup tofu, 2 tbsp vegetable oil","Heat oil in wok. Add garlic and ginger, stir for 30 seconds. Add vegetables and stir fry for 5 minutes. Add tofu and soy sauce. Cook for 2 more minutes.","vegetable-stir-fry.jpg","mixed vegetables, soy sauce, garlic, ginger, sesame oil, tofu, vegetable oil","Easy",15,2,"Asian",220,12,18,12,"[""Vegetarian"", ""Vegan""]"
3,Chicken Curry,"1 lb chicken, 1 onion, 2 tomatoes, 2 tbsp curry powder, 1 cup coconut milk, 2 cloves garlic, 1 tbsp oil, salt to taste","Heat oil and sauté onions until golden. Add garlic and curry powder. Add chicken and cook for 5 minutes. Add tomatoes and coconut milk. Simmer for 20 minutes.","chicken-curry.jpg","chicken, onion, tomatoes, curry powder, coconut milk, garlic, oil, salt","Medium",35,4,"Indian",320,28,12,18,"[""Gluten-Free""]"
4,Quinoa Salad,"1 cup quinoa, 2 cups water, 1 cucumber, 1 tomato, 1/4 cup olives, 2 tbsp lemon juice, 2 tbsp olive oil, salt, pepper","Cook quinoa in water for 15 minutes. Let cool. Chop vegetables and mix with quinoa. Add lemon juice, olive oil, salt, and pepper.","quinoa-salad.jpg","quinoa, water, cucumber, tomato, olives, lemon juice, olive oil, salt, pepper","Easy",20,4,"Mediterranean",280,10,35,12,"[""Vegetarian"", ""Vegan"", ""Gluten-Free""]"
5,Bean Burrito,"1 can black beans, 4 tortillas, 1 cup rice, 1 avocado, 1/2 cup salsa, 1/2 cup cheese, 1/4 cup sour cream","Heat beans and rice. Warm tortillas. Spread beans and rice on tortilla. Add avocado, salsa, cheese, and sour cream. Roll tightly.","bean-burrito.jpg","black beans, tortillas, rice, avocado, salsa, cheese, sour cream","Easy",15,4,"Mexican",380,15,45,16,"[""Vegetarian""]"
6,Gluten-Free Pancakes,"1 cup almond flour, 2 eggs, 1/2 cup milk, 1 tbsp honey, 1 tsp baking powder, 1/2 tsp vanilla, butter for cooking","Mix dry ingredients. Add wet ingredients and whisk. Heat butter in pan. Pour batter and cook until bubbles form. Flip and cook for 1 minute.","gluten-free-pancakes.jpg","almond flour, eggs, milk, honey, baking powder, vanilla, butter","Easy",20,2,"American",320,12,25,18,"[""Gluten-Free""]"
7,Vegan Buddha Bowl,"1 cup quinoa, 1 sweet potato, 1 cup chickpeas, 2 cups spinach, 1 avocado, 2 tbsp tahini, 1 lemon, salt, pepper","Roast sweet potato cubes at 400°F for 20 minutes. Cook quinoa. Arrange quinoa, sweet potato, chickpeas, and spinach in bowl. Top with avocado and tahini dressing.","buddha-bowl.jpg","quinoa, sweet potato, chickpeas, spinach, avocado, tahini, lemon, salt, pepper","Medium",35,2,"Fusion",420,15,55,20,"[""Vegan"", ""Gluten-Free""]"
8,Mediterranean Salad,"2 cups lettuce, 1 cucumber, 1 tomato, 1/4 cup feta, 1/4 cup olives, 2 tbsp olive oil, 1 tbsp lemon juice, oregano","Chop vegetables and combine in bowl. Add feta and olives. Whisk olive oil, lemon juice, and oregano for dressing. Toss and serve.","mediterranean-salad.jpg","lettuce, cucumber, tomato, feta, olives, olive oil, lemon juice, oregano","Easy",10,2,"Mediterranean",180,6,8,14,"[""Vegetarian"", ""Gluten-Free""]"
9,Spaghetti Carbonara,"8 oz spaghetti, 4 slices bacon, 2 eggs, 1/2 cup parmesan, 2 cloves garlic, black pepper, salt","Cook spaghetti. Fry bacon until crispy. Whisk eggs with parmesan. Combine hot pasta with bacon, then quickly mix with egg mixture. Add pepper.","spaghetti-carbonara.jpg","spaghetti, bacon, eggs, parmesan, garlic, black pepper, salt","Medium",25,3,"Italian",450,22,52,18,"[]"
10,Vegetable Soup,"2 carrots, 2 celery stalks, 1 onion, 4 cups vegetable broth, 1 cup potatoes, 1 cup green beans, 2 tbsp tomato paste","Chop vegetables. Sauté onion, carrots, and celery. Add broth and remaining vegetables. Simmer for 30 minutes. Season to taste.","vegetable-soup.jpg","carrots, celery, onion, vegetable broth, potatoes, green beans, tomato paste","Easy",40,4,"American",150,4,25,4,"[""Vegetarian"", ""Vegan"", ""Gluten-Free""]"
11,Grilled Salmon,"2 salmon fillets, 1 lemon, 2 tbsp olive oil, 2 cloves garlic, dill, salt, pepper","Marinate salmon in olive oil, garlic, and dill for 30 minutes. Grill for 4-6 minutes per side. Squeeze lemon juice before serving.","grilled-salmon.jpg","salmon, lemon, olive oil, garlic, dill, salt, pepper","Easy",40,2,"American",280,34,2,16,"[""Gluten-Free"", ""Dairy-Free""]"
12,Chocolate Avocado Mousse,"2 avocados, 1/4 cup cocoa powder, 1/4 cup maple syrup, 1 tsp vanilla, pinch of salt","Blend all ingredients until smooth. Chill for 2 hours. Serve with berries or whipped cream.","chocolate-mousse.jpg","avocados, cocoa powder, maple syrup, vanilla, salt","Easy",140,2,"Dessert",320,4,28,22,"[""Vegan"", ""Gluten-Free"", ""Dairy-Free""]"
13,Chicken Noodle Soup,"1 lb chicken, 8 cups chicken broth, 2 carrots, 2 celery, 1 onion, 2 cups noodles, thyme, salt, pepper","Cook chicken in broth. Remove and shred. Add vegetables and simmer for 20 minutes. Add noodles and cook until tender. Return chicken to pot.","chicken-noodle-soup.jpg","chicken, chicken broth, carrots, celery, onion, noodles, thyme, salt, pepper","Easy",45,6,"American",220,18,22,8,"[]"
14,Cauliflower Rice,"1 head cauliflower, 2 tbsp olive oil, 1 onion, 2 cloves garlic, salt, pepper, parsley","Grate cauliflower into rice-like pieces. Sauté onion and garlic. Add cauliflower and cook for 5-7 minutes. Season and garnish.","cauliflower-rice.jpg","cauliflower, olive oil, onion, garlic, salt, pepper, parsley","Easy",15,4,"American",80,3,8,5,"[""Vegetarian"", ""Vegan"", ""Gluten-Free"", ""Low-Carb""]"
15,Tofu Scramble,"14 oz tofu, 1 tbsp turmeric, 1 onion, 1 bell pepper, 2 tbsp nutritional yeast, 1 tbsp oil, salt, pepper","Crumble tofu. Sauté vegetables. Add tofu and turmeric. Cook for 10 minutes. Add nutritional yeast and season.","tofu-scramble.jpg","tofu, turmeric, onion, bell pepper, nutritional yeast, oil, salt, pepper","Easy",20,2,"American",180,15,8,12,"[""Vegan"", ""Gluten-Free""]"
16,Beef Tacos,"1 lb ground beef, 8 taco shells, 1 onion, 2 tomatoes, 1 cup lettuce, 1 cup cheese, 2 tbsp taco seasoning","Brown beef with onion and seasoning. Warm taco shells. Fill shells with beef and top with vegetables and cheese.","beef-tacos.jpg","ground beef, taco shells, onion, tomatoes, lettuce, cheese, taco seasoning","Easy",25,4,"Mexican",320,22,18,18,"[]"
17,Roasted Vegetables,"2 cups broccoli, 2 cups carrots, 1 bell pepper, 1 onion, 3 tbsp olive oil, 2 cloves garlic, herbs, salt, pepper","Chop vegetables and toss with oil and seasonings. Roast at 425°F for 25-30 minutes until tender and slightly crispy.","roasted-vegetables.jpg","broccoli, carrots, bell pepper, onion, olive oil, garlic, herbs, salt, pepper","Easy",35,4,"American",120,4,15,7,"[""Vegetarian"", ""Vegan"", ""Gluten-Free""]"
18,Lentil Curry,"1 cup lentils, 1 onion, 2 tomatoes, 2 tbsp curry powder, 1 can coconut milk, 3 cups water, 2 cloves garlic","Sauté onion and garlic. Add curry powder and cook for 1 minute. Add lentils, tomatoes, and water. Simmer for 30 minutes. Add coconut milk.","lentil-curry.jpg","lentils, onion, tomatoes, curry powder, coconut milk, water, garlic","Medium",45,4,"Indian",280,18,35,8,"[""Vegan"", ""Gluten-Free""]"
19,Greek Yogurt Parfait,"2 cups Greek yogurt, 1 cup granola, 1 cup mixed berries, 2 tbsp honey, mint for garnish","Layer yogurt, granola, and berries in glasses. Drizzle with honey and garnish with mint.","yogurt-parfait.jpg","greek yogurt, granola, mixed berries, honey, mint","Easy",10,2,"American",280,20,35,8,"[""Vegetarian""]"
20,Shrimp Scampi,"1 lb shrimp, 8 oz linguine, 4 cloves garlic, 1/2 cup white wine, 4 tbsp butter, 1 lemon, parsley, salt","Cook pasta. Sauté garlic in butter. Add shrimp and cook until pink. Add wine and lemon juice. Toss with pasta and parsley.","shrimp-scampi.jpg","shrimp, linguine, garlic, white wine, butter, lemon, parsley, salt","Medium",25,3,"Italian",380,32,45,12,"[]"
21,Vegetable Lasagna,"9 lasagna noodles, 2 cups marinara, 2 cups ricotta, 2 cups spinach, 1 zucchini, 1 cup mozzarella, 1/4 cup parmesan","Cook noodles. Layer noodles, sauce, ricotta, and vegetables. Repeat layers. Top with cheeses and bake at 375°F for 45 minutes.","vegetable-lasagna.jpg","lasagna noodles, marinara, ricotta, spinach, zucchini, mozzarella, parmesan","Medium",75,6,"Italian",320,18,35,14,"[""Vegetarian""]"
22,Chicken Salad,"2 cups chicken, 1/2 cup mayo, 1/4 cup celery, 1/4 cup grapes, 2 tbsp almonds, 1 tbsp lemon juice, salt, pepper","Mix all ingredients. Chill for 1 hour. Serve on bread or lettuce leaves.","chicken-salad.jpg","chicken, mayo, celery, grapes, almonds, lemon juice, salt, pepper","Easy",70,4,"American",280,25,8,16,"[""Gluten-Free""]"
23,Oatmeal Cookies,"2 cups oats, 1 cup flour, 1/2 cup butter, 1/2 cup sugar, 1 egg, 1 tsp cinnamon, 1/2 cup raisins, 1 tsp baking soda","Cream butter and sugar. Add egg. Mix dry ingredients and combine. Fold in raisins. Bake at 350°F for 12-15 minutes.","oatmeal-cookies.jpg","oats, flour, butter, sugar, egg, cinnamon, raisins, baking soda","Easy",30,24,"American",120,2,18,5,"[""Vegetarian""]"
24,Fish Tacos,"1 lb white fish, 8 corn tortillas, 2 cups cabbage, 1/4 cup cilantro, 1 lime, 1/4 cup sour cream, 1 avocado","Season and cook fish. Warm tortillas. Fill with fish, cabbage, and avocado. Top with cilantro-lime sauce.","fish-tacos.jpg","white fish, corn tortillas, cabbage, cilantro, lime, sour cream, avocado","Easy",20,4,"Mexican",260,22,20,12,"[""Gluten-Free""]"
25,Stuffed Bell Peppers,"4 bell peppers, 1 cup rice, 1 lb ground beef, 1 onion, 2 cups tomato sauce, 1 cup cheese, herbs","Cook rice and beef mixture. Cut peppers and remove seeds. Stuff with mixture. Top with sauce and cheese. Bake at 375°F for 30 minutes.","stuffed-peppers.jpg","bell peppers, rice, ground beef, onion, tomato sauce, cheese, herbs","Medium",60,4,"American",380,28,35,16,"[]"
26,Mushroom Risotto,"1 cup arborio rice, 4 cups broth, 2 cups mushrooms, 1 onion, 1/2 cup white wine, 1/4 cup parmesan, 3 tbsp butter","Sauté mushrooms and onion. Add rice and cook for 2 minutes. Add wine, then broth gradually. Stir until creamy. Add butter and cheese.","mushroom-risotto.jpg","arborio rice, broth, mushrooms, onion, white wine, parmesan, butter","Hard",45,3,"Italian",420,12,65,14,"[""Vegetarian""]"
27,Chicken Stir Fry,"1 lb chicken, 3 cups vegetables, 3 tbsp soy sauce, 2 cloves garlic, 1 tbsp ginger, 1 tbsp sesame oil, 2 tbsp oil","Cut chicken and stir-fry until cooked. Remove. Stir-fry vegetables. Return chicken, add sauce and cook for 2 minutes.","chicken-stir-fry.jpg","chicken, vegetables, soy sauce, garlic, ginger, sesame oil, oil","Easy",25,4,"Asian",280,30,12,14,"[""Gluten-Free""]"
28,Caprese Salad,"4 tomatoes, 8 oz mozzarella, 1/4 cup basil, 3 tbsp olive oil, 2 tbsp balsamic, salt, pepper","Slice tomatoes and mozzarella. Arrange alternately on plate. Top with basil. Drizzle with oil and balsamic. Season.","caprese-salad.jpg","tomatoes, mozzarella, basil, olive oil, balsamic, salt, pepper","Easy",10,2,"Italian",220,14,8,16,"[""Vegetarian"", ""Gluten-Free""]"
29,Vegetable Curry,"2 cups mixed vegetables, 1 onion, 2 tbsp curry paste, 1 can coconut milk, 1 tbsp oil, 1 tbsp lime juice","Sauté onion and curry paste. Add vegetables and cook for 5 minutes. Add coconut milk and simmer for 15 minutes. Add lime juice.","vegetable-curry.jpg","mixed vegetables, onion, curry paste, coconut milk, oil, lime juice","Medium",30,4,"Thai",240,6,20,16,"[""Vegan"", ""Gluten-Free""]"
30,Banana Smoothie,"2 bananas, 1 cup milk, 1/2 cup yogurt, 1 tbsp honey, 1/2 tsp vanilla, ice cubes","Blend all ingredients until smooth. Serve immediately.","banana-smoothie.jpg","bananas, milk, yogurt, honey, vanilla, ice cubes","Easy",5,2,"American",280,10,45,6,"[""Vegetarian""]"